1.0099419067;0.9896672344;
-1.2855223577;0.3286341994;
-1.2822281627;0.3307775928;
-1.2789123901;0.3329583234;
-1.2755746625;0.3351773708;
-1.2722145927;0.3374357481;
-1.2688317832;0.3397345033;
-1.2654258258;0.3420747206;
-1.2619963014;0.3444575224;
-1.2585427795;0.3468840701;
-1.2550648176;0.3493555665;
-1.2515619614;0.3518732573;
-1.2480337436;0.3544384330;
-1.2444796840;0.3570524307;
-1.2408992886;0.3597166365;
-1.2372920496;0.3624324873;
-1.2336574445;0.3652014733;
-1.2299949355;0.3680251403;
-1.2263039693;0.3709050922;
-1.2225839763;0.3738429937;
-1.2188343698;0.3768405733;
-1.2150545457;0.3798996256;
-1.2112438817;0.3830220152;
-1.2074017363;0.3862096794;
-1.2035274485;0.3894646320;
-1.1996203368;0.3927889666;
-1.1956796984;0.3961848608;
-1.1917048082;0.3996545799;
-1.1876949183;0.4032004816;
-1.1836492566;0.4068250202;
-1.1795670260;0.4105307513;
-1.1754474037;0.4143203374;
-1.1712895394;0.4181965526;
-1.1670925547;0.4221622888;
-1.1628555418;0.4262205613;
-1.1585775621;0.4303745156;
-1.1542576451;0.4346274337;
-1.1498947865;0.4389827414;
-1.1454879476;0.4434440161;
-1.1410360527;0.4480149946;
-1.1365379882;0.4526995818;
-1.1319926009;0.4575018597;
-1.1273986956;0.4624260968;
-1.1227550338;0.4674767589;
-1.1180603311;0.4726585197;
-1.1133132558;0.4779762723;
-1.1085124259;0.4834351417;
-1.1036564073;0.4890404979;
-1.0987437109;0.4947979702;
-1.0937727900;0.5007134615;
-1.0887420378;0.5067931651;
-1.0836497839;0.5130435811;
-1.0784942918;0.5194715347;
-1.0732737548;0.5260841958;
-1.0679862931;0.5328890995;
-1.0626299497;0.5398941688;
-1.0572026866;0.5471077375;
-1.0517023802;0.5545385765;
-1.0461268174;0.5621959203;
-1.0404736903;0.5700894969;
-1.0347405913;0.5782295585;
-1.0289250078;0.5866269152;
-1.0230243164;0.5952929712;
-1.0170357767;0.6042397634;
-1.0109565245;0.6134800031;
-1.0047835657;0.6230271203;
-0.9985137679;0.6328953122;
-0.9921438531;0.6430995950;
-0.9856703890;0.6536558593;
-0.9790897799;0.6645809303;
-0.9723982575;0.6758926326;
-0.9655918697;0.6876098602;
-0.9586664705;0.6997526515;
-0.9516177075;0.7123422711;
-0.9444410096;0.7254012974;
-0.9371315729;0.7389537179;
-0.9296843467;0.7530250320;
-0.9220940174;0.7676423623;
-0.9143549920;0.7828345749;
-0.9064613797;0.7986324098;
-0.8984069726;0.8150686229;
-0.8901852248;0.8321781382;
-0.8817892301;0.8499982152;
-0.8732116972;0.8685686281;
-0.8644449241;0.8879318624;
-0.8554807698;0.9081333269;
-0.8463106237;0.9292215846;
-0.8369253730;0.9512486029;
-0.8273153673;0.9742700263;
-0.8174703805;0.9983454717;
-0.8073795689;1.0235388497;
-0.7970314273;1.0499187131;
-0.7864137402;1.0775586363;
-0.7755135295;1.1065376257;
-0.7643169984;1.1369405664;
-0.7528094699;1.1688587053;
-0.7409753204;1.2023901752;
-0.7287979087;1.2376405614;
-0.7162594980;1.2747235139;
-0.7033411722;1.3137614076;
-0.6900227453;1.3548860528;
-0.6762826635;1.3982394568;
-0.6620978992;1.4439746397;
-0.6474438373;1.4922565014;
-0.6322941521;1.5432627411;
-0.6166206749;1.5971848246;
-0.6003932528;1.6542289937;
-0.5835795963;1.7146173083;
-0.5661451174;1.7785887085;
-0.5480527575;1.8464000755;
-0.5292628051;1.9183272656;
-0.5097327046;1.9946660797;
-0.4894168560;2.0757331196;
-0.4682664091;2.1618664658;
-0.4462290528;2.2534260929;
-0.4232488039;2.3507939125;
-0.3992658006;2.4543733034;
-0.3742161060;2.5645879514;
-0.3480315323;2.6818797737;
-0.3206394940;2.8067056476;
-0.2919629076;2.9395325973;
-0.2619201547;3.0808310142;
-0.2304251321;3.2310654004;
-0.1973874177;3.3906820269;
-0.1627125883;3.5600927984;
-0.1263027317;3.7396545224;
-0.0880572043;3.9296426972;
-0.0478736935;4.1302188969;
-0.0056496528;4.3413908567;
0.0387158178;4.5629644978;
0.0853195677;4.7944874357;
0.1342513933;5.0351840473;
0.1855903724;5.2838830109;
0.2394004907;5.5389394509;
0.2957255561;5.7981554602;
0.3545834484;6.0587048347;
0.4159598327;6.3170702276;
0.4798015611;6.5690033746;
0.5460101004;6.8095211082;
0.6144354430;7.0329509565;
0.6848710598;7.2330394337;
0.7570505246;7.4031329552;
0.8306464348;7.5364351573;
0.9052721746;7.6263354009;
0.9804868809;7.6667922956;
1.0558037108;7.6527449722;
1.1307011968;7.5805158536;
1.2046371685;7.4481640163;
1.2770644822;7.2557492653;
1.3474476559;7.0054737897;
1.4152794874;6.7016795229;
1.4800967936;6.3506932091;
1.5414945136;5.9605259193;
1.5991375212;5.5404481138;
1.6527695721;5.1004744498;
1.7022188953;4.6508032539;
1.7474000494;4.2012622021;
1.7883118664;3.7608122021;
1.8250315891;3.3371543272;
1.8577056480;2.9364702479;
1.8865378593;2.5633074720;
1.9117760591;2.2206009411;
1.9336982847;1.9098063973;
1.9525995389;1.6311113344;
1.9687799669;1.3836870715;
1.9825349909;1.1659493632;
1.9941476521;0.9758026351;
2.0038831508;0.8108519121;
2.0119853883;0.6685748108;
2.0186752021;0.5464524752;
2.0241499382;0.4420626815;
2.0285840150;0.3531407151;
2.0321301639;0.2776144738;
2.0349210902;0.2136200867;
2.0370713514;0.1595035979;
2.0386793031;0.1138132874;
2.0398290100;0.0752861865;
2.0405920531;0.0428314366;
2.0410291951;0.0155123680;
2.0411918837;-0.0074714328;
2.0411235888;-0.0268012585;
2.0408609767;-0.0430551492;
2.0404349329;-0.0567222585;
2.0398714443;-0.0682156424;
2.0391923571;-0.0778834983;
2.0384160243;-0.0860189438;
2.0375578558;-0.0928684577;
2.0366307856;-0.0986391208;
2.0356456664;-0.1035047964;
2.0346116032;-0.1076113839;
2.0335362333;-0.1110812705;
2.0324259633;-0.1140170929;
2.0312861670;-0.1165049106;
2.0301213523;-0.1186168764;
2.0289353011;-0.1204134827;
2.0277311865;-0.1219454470;
2.0265116711;-0.1232552953;
2.0252789898;-0.1243786888;
2.0240350183;-0.1253455372;
2.0227813313;-0.1261809301;
2.0215192514;-0.1269059186;
2.0202498889;-0.1275381688;
2.0189741765;-0.1280925102;
2.0176928979;-0.1285813936;
2.0164067112;-0.1290152761;
2.0151161696;-0.1294029422;
2.0138217376;-0.1297517740;
2.0125238057;-0.1300679763;
2.0112227020;-0.1303567665;
2.0099187019;-0.1306225327;
2.0086120370;-0.1308689668;
2.0073029014;-0.1310991759;
2.0059914583;-0.1313157761;
2.0046778443;-0.1315209703;
2.0033621742;-0.1317166146;
2.0020445438;-0.1319042732;
2.0007250334;-0.1320852647;
1.9994037099;-0.1322607015;
1.9980806291;-0.1324315218;
1.9967558375;-0.1325985178;
1.9954293734;-0.1327623582;
1.9941012686;-0.1329236081;
1.9927715489;-0.1330827451;
1.9914402357;-0.1332401730;
1.9901073462;-0.1333962333;
1.9887728939;-0.1335512155;
1.9874368899;-0.1337053645;
1.9860993424;-0.1338588879;
1.9847602578;-0.1340119619;
1.9834196404;-0.1341647361;
1.9820774935;-0.1343173377;
1.9807338186;-0.1344698746;
1.9793886165;-0.1346224390;
1.9780418869;-0.1347751094;
1.9766936287;-0.1349279528;
1.9753438402;-0.1350810266;
1.9739925190;-0.1352343800;
1.9726396625;-0.1353880550;
1.9712852673;-0.1355420881;
1.9699293298;-0.1356965106;
1.9685718463;-0.1358513496;
1.9672128124;-0.1360066288;
1.9658522238;-0.1361623687;
1.9644900759;-0.1363185873;
1.9631263639;-0.1364753005;
1.9617610828;-0.1366325223;
1.9603942274;-0.1367902651;
1.9590257927;-0.1369485403;
1.9576557733;-0.1371073576;
1.9562841636;-0.1372667264;
1.9549109583;-0.1374266550;
1.9535361517;-0.1375871509;
1.9521597380;-0.1377482213;
1.9507817117;-0.1379098727;
1.9494020667;-0.1380721115;
1.9480207973;-0.1382349435;
1.9466378974;-0.1383983743;
1.9452533612;-0.1385624092;
1.9438671825;-0.1387270534;
1.9424793552;-0.1388923120;
1.9410898732;-0.1390581899;
1.9396987303;-0.1392246917;
1.9383059201;-0.1393918223;
1.9369114365;-0.1395595862;
1.9355152731;-0.1397279880;
1.9341174234;-0.1398970322;
1.9327178811;-0.1400667234;
1.9313166396;-0.1402370660;
1.9299136924;-0.1404080646;
1.9285090329;-0.1405797235;
1.9271026546;-0.1407520473;
1.9256945508;-0.1409250405;
1.9242847147;-0.1410987076;
1.9228731396;-0.1412730531;
1.9214598187;-0.1414480815;
1.9200447452;-0.1416237974;
1.9186279121;-0.1418002055;
1.9172093125;-0.1419773103;
1.9157889395;-0.1421551165;
1.9143667860;-0.1423336288;
1.9129428450;-0.1425128519;
1.9115171092;-0.1426927905;
1.9100895716;-0.1428734496;
1.9086602249;-0.1430548339;
1.9072290619;-0.1432369483;
1.9057960752;-0.1434197977;
1.9043612574;-0.1436033871;
1.9029246012;-0.1437877216;
1.9014860991;-0.1439728061;
1.9000457435;-0.1441586458;
1.8986035270;-0.1443452457;
1.8971594417;-0.1445326112;
1.8957134802;-0.1447207475;
1.8942656347;-0.1449096598;
1.8928158973;-0.1450993535;
1.8913642603;-0.1452898339;
1.8899107158;-0.1454811066;
1.8884552558;-0.1456731769;
1.8869978723;-0.1458660506;
1.8855385574;-0.1460597331;
1.8840773028;-0.1462542301;
1.8826141003;-0.1464495473;
1.8811489419;-0.1466456904;
1.8796818192;-0.1468426654;
1.8782127239;-0.1470404780;
1.8767416475;-0.1472391342;
1.8752685816;-0.1474386401;
1.8737935177;-0.1476390015;
1.8723164473;-0.1478402247;
1.8708373616;-0.1480423158;
1.8693562520;-0.1482452810;
1.8678731097;-0.1484491267;
1.8663879259;-0.1486538592;
1.8649006917;-0.1488594848;
1.8634113982;-0.1490660102;
1.8619200362;-0.1492734417;
1.8604265968;-0.1494817861;
1.8589310708;-0.1496910501;
1.8574334489;-0.1499012403;
1.8559337220;-0.1501123636;
1.8544318805;-0.1503244268;
1.8529279152;-0.1505374370;
1.8514218164;-0.1507514011;
1.8499135747;-0.1509663263;
1.8484031804;-0.1511822197;
1.8468906238;-0.1513990886;
1.8453758952;-0.1516169403;
1.8438589846;-0.1518357821;
1.8423398821;-0.1520556217;
1.8408185777;-0.1522764664;
1.8392950614;-0.1524983240;
1.8377693230;-0.1527212021;
1.8362413523;-0.1529451086;
1.8347111389;-0.1531700513;
1.8331786725;-0.1533960382;
1.8316439426;-0.1536230774;
1.8301069386;-0.1538511768;
1.8285676500;-0.1540803449;
1.8270260659;-0.1543105898;
1.8254821756;-0.1545419200;
1.8239359683;-0.1547743440;
1.8223874329;-0.1550078702;
1.8208365583;-0.1552425075;
1.8192833336;-0.1554782646;
1.8177277473;-0.1557151502;
1.8161697883;-0.1559531734;
1.8146094450;-0.1561923433;
1.8130467061;-0.1564326689;
1.8114815599;-0.1566741595;
1.8099139947;-0.1569168245;
1.8083439987;-0.1571606734;
1.8067715601;-0.1574057157;
1.8051966669;-0.1576519610;
1.8036193071;-0.1578994193;
1.8020394684;-0.1581481002;
1.8004571387;-0.1583980139;
1.7988723055;-0.1586491705;
1.7972849564;-0.1589015802;
1.7956950788;-0.1591552533;
1.7941026601;-0.1594102003;
1.7925076874;-0.1596664318;
1.7909101480;-0.1599239584;
1.7893100287;-0.1601827911;
1.7877073165;-0.1604429407;
1.7861019982;-0.1607044184;
1.7844940605;-0.1609672353;
1.7828834900;-0.1612314028;
1.7812702730;-0.1614969324;
1.7796543960;-0.1617638356;
1.7780358451;-0.1620321242;
1.7764146064;-0.1623018101;
1.7747906660;-0.1625729052;
1.7731640098;-0.1628454219;
1.7715346233;-0.1631193722;
1.7699024923;-0.1633947688;
1.7682676023;-0.1636716242;
1.7666299386;-0.1639499512;
1.7649894865;-0.1642297626;
1.7633462311;-0.1645110716;
1.7617001573;-0.1647938913;
1.7600512500;-0.1650782351;
1.7583994939;-0.1653641166;
1.7567448735;-0.1656515496;
1.7550873734;-0.1659405478;
1.7534269778;-0.1662311253;
1.7517636709;-0.1665232963;
1.7500974367;-0.1668170753;
1.7484282590;-0.1671124768;
1.7467561216;-0.1674095156;
1.7450810080;-0.1677082066;
1.7434029018;-0.1680085650;
1.7417217860;-0.1683106060;
1.7400376439;-0.1686143453;
1.7383504585;-0.1689197984;
1.7366602125;-0.1692269814;
1.7349668885;-0.1695359104;
1.7332704691;-0.1698466016;
1.7315709366;-0.1701590716;
1.7298682731;-0.1704733371;
1.7281624606;-0.1707894152;
1.7264534809;-0.1711073230;
1.7247413157;-0.1714270778;
1.7230259465;-0.1717486974;
1.7213073544;-0.1720721996;
1.7195855207;-0.1723976025;
1.7178604262;-0.1727249244;
1.7161320517;-0.1730541840;
1.7144003778;-0.1733854000;
1.7126653848;-0.1737185916;
1.7109270529;-0.1740537780;
1.7091853621;-0.1743909790;
1.7074402921;-0.1747302142;
1.7056918226;-0.1750715039;
1.7039399329;-0.1754148685;
1.7021846022;-0.1757603286;
1.7004258095;-0.1761079052;
1.6986635336;-0.1764576196;
1.6968977529;-0.1768094932;
1.6951284458;-0.1771635480;
1.6933555904;-0.1775198061;
1.6915791647;-0.1778782900;
1.6897991462;-0.1782390223;
1.6880155124;-0.1786020262;
1.6862282405;-0.1789673251;
1.6844373074;-0.1793349428;
1.6826426900;-0.1797049032;
1.6808443646;-0.1800772309;
1.6790423075;-0.1804519506;
1.6772364948;-0.1808290873;
1.6754269020;-0.1812086667;
1.6736135048;-0.1815907145;
1.6717962783;-0.1819752570;
1.6699751975;-0.1823623208;
1.6681502371;-0.1827519328;
1.6663213715;-0.1831441204;
1.6644885749;-0.1835389116;
1.6626518211;-0.1839363343;
1.6608110836;-0.1843364173;
1.6589663358;-0.1847391897;
1.6571175508;-0.1851446808;
1.6552647011;-0.1855529206;
1.6534077592;-0.1859639394;
1.6515466972;-0.1863777682;
1.6496814869;-0.1867944381;
1.6478120997;-0.1872139810;
1.6459385068;-0.1876364292;
1.6440606791;-0.1880618152;
1.6421785870;-0.1884901725;
1.6402922007;-0.1889215348;
1.6384014900;-0.1893559363;
1.6365064244;-0.1897934119;
1.6346069731;-0.1902339969;
1.6327031047;-0.1906777274;
1.6307947878;-0.1911246397;
1.6288819904;-0.1915747709;
1.6269646801;-0.1920281587;
1.6250428243;-0.1924848413;
1.6231163898;-0.1929448576;
1.6211853431;-0.1934082471;
1.6192496505;-0.1938750499;
1.6173092776;-0.1943453068;
1.6153641897;-0.1948190593;
1.6134143517;-0.1952963494;
1.6114597281;-0.1957772199;
1.6095002829;-0.1962617144;
1.6075359797;-0.1967498770;
1.6055667817;-0.1972417529;
1.6035926516;-0.1977373875;
1.6016135516;-0.1982368276;
1.5996294434;-0.1987401202;
1.5976402885;-0.1992473136;
1.5956460475;-0.1997584564;
1.5936466808;-0.2002735985;
1.5916421483;-0.2007927904;
1.5896324093;-0.2013160836;
1.5876174225;-0.2018435302;
1.5855971462;-0.2023751836;
1.5835715382;-0.2029110979;
1.5815405557;-0.2034513281;
1.5795041552;-0.2039959304;
1.5774622929;-0.2045449617;
1.5754149242;-0.2050984801;
1.5733620040;-0.2056565447;
1.5713034868;-0.2062192156;
1.5692393261;-0.2067865540;
1.5671694752;-0.2073586223;
1.5650938863;-0.2079354838;
1.5630125115;-0.2085172032;
1.5609253018;-0.2091038462;
1.5588322078;-0.2096954798;
1.5567331793;-0.2102921722;
1.5546281655;-0.2108939929;
1.5525171148;-0.2115010126;
1.5503999750;-0.2121133034;
1.5482766931;-0.2127309388;
1.5461472153;-0.2133539935;
1.5440114873;-0.2139825439;
1.5418694537;-0.2146166674;
1.5397210585;-0.2152564434;
1.5375662449;-0.2159019525;
1.5354049553;-0.2165532768;
1.5332371312;-0.2172105004;
1.5310627133;-0.2178737085;
1.5288816414;-0.2185429883;
1.5266938545;-0.2192184287;
1.5244992906;-0.2199001203;
1.5222978869;-0.2205881553;
1.5200895796;-0.2212826281;
1.5178743040;-0.2219836348;
1.5156519943;-0.2226912733;
1.5134225839;-0.2234056438;
1.5111860050;-0.2241268482;
1.5089421890;-0.2248549907;
1.5066910660;-0.2255901775;
1.5044325653;-0.2263325172;
1.5021666148;-0.2270821204;
1.4998931415;-0.2278391001;
1.4976120712;-0.2286035717;
1.4953233286;-0.2293756529;
1.4930268371;-0.2301554642;
1.4907225190;-0.2309431282;
1.4884102952;-0.2317387706;
1.4860900854;-0.2325425193;
1.4837618082;-0.2333545053;
1.4814253807;-0.2341748624;
1.4790807186;-0.2350037271;
1.4767277363;-0.2358412392;
1.4743663468;-0.2366875414;
1.4719964617;-0.2375427795;
1.4696179910;-0.2384071027;
1.4672308434;-0.2392806633;
1.4648349258;-0.2401636173;
1.4624301437;-0.2410561241;
1.4600164010;-0.2419583466;
1.4575935999;-0.2428704516;
1.4551616409;-0.2437926096;
1.4527204228;-0.2447249951;
1.4502698427;-0.2456677867;
1.4478097959;-0.2466211670;
1.4453401756;-0.2475853230;
1.4428608735;-0.2485604461;
1.4403717791;-0.2495467322;
1.4378727801;-0.2505443819;
1.4353637619;-0.2515536005;
1.4328446082;-0.2525745985;
1.4303152003;-0.2536075912;
1.4277754174;-0.2546527993;
1.4252251365;-0.2557104489;
1.4226642324;-0.2567807717;
1.4200925772;-0.2578640051;
1.4175100412;-0.2589603923;
1.4149164916;-0.2600701828;
1.4123117936;-0.2611936322;
1.4096958095;-0.2623310028;
1.4070683990;-0.2634825634;
1.4044294193;-0.2646485898;
1.4017787246;-0.2658293647;
1.3991161662;-0.2670251785;
1.3964415927;-0.2682363288;
1.3937548495;-0.2694631214;
1.3910557790;-0.2707058697;
1.3883442203;-0.2719648959;
1.3856200094;-0.2732405305;
1.3828829789;-0.2745331129;
1.3801329580;-0.2758429920;
1.3773697724;-0.2771705257;
1.3745932440;-0.2785160822;
1.3718031911;-0.2798800394;
1.3689994284;-0.2812627859;
1.3661817662;-0.2826647211;
1.3633500111;-0.2840862557;
1.3605039655;-0.2855278118;
1.3576434274;-0.2869898236;
1.3547681906;-0.2884727378;
1.3518780443;-0.2899770138;
1.3489727730;-0.2915031244;
1.3460521563;-0.2930515560;
1.3431159693;-0.2946228096;
1.3401639815;-0.2962174006;
1.3371959576;-0.2978358601;
1.3342116568;-0.2994787347;
1.3312108326;-0.3011465876;
1.3281932330;-0.3028399993;
1.3251586000;-0.3045595676;
1.3221066696;-0.3063059089;
1.3190371717;-0.3080796585;
1.3159498295;-0.3098814717;
1.3128443597;-0.3117120241;
1.3097204722;-0.3135720126;
1.3065778698;-0.3154621563;
1.3034162478;-0.3173831973;
1.3002352945;-0.3193359015;
1.2970346898;-0.3213210597;
1.2938141062;-0.3233394884;
1.2905732074;-0.3253920310;
1.2873116488;-0.3274795588;
1.2840290771;-0.3296029721;
1.2807251296;-0.3317632014;
1.2773994343;-0.3339612087;
1.2740516095;-0.3361979886;
1.2706812632;-0.3384745699;
1.2672879933;-0.3407920169;
1.2638713864;-0.3431514309;
1.2604310186;-0.3455539518;
1.2569664537;-0.3480007596;
1.2534772442;-0.3504930764;
1.2499629297;-0.3530321679;
1.2464230371;-0.3556193456;
1.2428570802;-0.3582559686;
1.2392645586;-0.3609434457;
1.2356449580;-0.3636832378;
1.2319977490;-0.3664768601;
1.2283223868;-0.3693258843;
1.2246183108;-0.3722319417;
1.2208849437;-0.3751967255;
1.2171216911;-0.3782219939;
1.2133279405;-0.3813095730;
1.2095030611;-0.3844613599;
1.2056464026;-0.3876793263;
1.2017572948;-0.3909655216;
1.1978350467;-0.3943220771;
1.1938789454;-0.3977512098;
1.1898882556;-0.4012552264;
1.1858622184;-0.4048365278;
1.1818000507;-0.4084976138;
1.1777009437;-0.4122410878;
1.1735640623;-0.4160696624;
1.1693885436;-0.4199861644;
1.1651734960;-0.4239935410;
1.1609179979;-0.4280948658;
1.1566210962;-0.4322933454;
1.1522818055;-0.4365923262;
1.1478991059;-0.4409953019;
1.1434719420;-0.4455059213;
1.1389992214;-0.4501279964;
1.1344798125;-0.4548655114;
1.1299125434;-0.4597226316;
1.1252961992;-0.4647037140;
1.1206295212;-0.4698133174;
1.1159112035;-0.4750562135;
1.1111398920;-0.4804373991;
1.1063141813;-0.4859621090;
1.1014326126;-0.4916358291;
1.0964936711;-0.4974643109;
1.0914957830;-0.5034535872;
1.0864373131;-0.5096099885;
1.0813165614;-0.5159401601;
1.0761317599;-0.5224510813;
1.0708810692;-0.5291500853;
1.0655625749;-0.5360448803;
1.0601742837;-0.5431435729;
1.0547141193;-0.5504546922;
1.0491799180;-0.5579872161;
1.0435694243;-0.5657505994;
1.0378802856;-0.5737548042;
1.0321100474;-0.5820103317;
1.0262561476;-0.5905282572;
1.0203159101;-0.5993202673;
1.0142865395;-0.6083986997;
1.0081651133;-0.6177765863;
1.0019485757;-0.6274676996;
0.9956337290;-0.6374866018;
0.9892172262;-0.6478486991;
0.9826955622;-0.6585702988;
0.9760650640;-0.6696686716;
0.9693218811;-0.6811621188;
0.9624619749;-0.6930700443;
0.9554811071;-0.7054130329;
0.9483748276;-0.7182129345;
