1.0099419067;0.9896672344;
0.9411384614;-0.7314929551;
0.9337670944;-0.7452777557;
0.9262555584;-0.7595935584;
0.9185984153;-0.7744682619;
0.9107899389;-0.7899315667;
0.9028240971;-0.8060151099;
0.8946945312;-0.8227526121;
0.8863945344;-0.8401800366;
0.8779170289;-0.8583357616;
0.8692545403;-0.8772607673;
0.8603991707;-0.8969988392;
0.8513425697;-0.9175967889;
0.8420759031;-0.9391046929;
0.8325898185;-0.9615761534;
0.8228744088;-0.9850685806;
0.8129191728;-1.0096434999;
0.8027129723;-1.0353668849;
0.7922439857;-1.0623095201;
0.7814996578;-1.0905473934;
0.7704666462;-1.1201621235;
0.7591307620;-1.1512414220;
0.7474769071;-1.1838795956;
0.7354890049;-1.2181780881;
0.7231499268;-1.2542460687;
0.7104414110;-1.2922010644;
0.6973439766;-1.3321696438;
0.6838368289;-1.3742881502;
0.6698977586;-1.4187034878;
0.6555030317;-1.4655739605;
0.6406272721;-1.5150701638;
0.6252433342;-1.5673759259;
0.6093221665;-1.6226892950;
0.5928326651;-1.6812235655;
0.5757415174;-1.7432083307;
0.5580130356;-1.8088905473;
0.5396089795;-1.8785355881;
0.5204883703;-1.9524282516;
0.5006072950;-2.0308736877;
0.4799187037;-2.1141981814;
0.4583722008;-2.2027497236;
0.4359138335;-2.2968982726;
0.4124858825;-2.3970355835;
0.3880266589;-2.5035744498;
0.3624703158;-2.6169471583;
0.3357466839;-2.7376029089;
0.3077811445;-2.8660038907;
0.2784945545;-3.0026196331;
0.2478032465;-3.1479191708;
0.2156191273;-3.3023604667;
0.1818499079;-3.4663764420;
0.1463995038;-3.6403568590;
0.1091686515;-3.8246252135;
0.0700557972;-4.0194097309;
0.0289583193;-4.2248075418;
-0.0142258439;-4.4407411873;
-0.0595960851;-4.6669068080;
-0.1072464615;-4.9027137666;
-0.1572623984;-5.1472161203;
-0.2097167051;-5.3990373576;
-0.2646648769;-5.6562912245;
-0.3221396961;-5.9165032988;
-0.3821452180;-6.1765401981;
-0.4446503077;-6.4325557515;
-0.5095820048;-6.6799658050;
-0.5768191071;-6.9134650335;
-0.6461864800;-7.1270995101;
-0.7174506892;-7.3144070433;
-0.7903175921;-7.4686328003;
-0.8644324918;-7.5830202282;
-0.9393833230;-7.6511672348;
-1.0147071238;-7.6674263102;
-1.0898997511;-7.6273168328;
-1.1644284817;-7.5279105506;
-1.2377468615;-7.3681490587;
-1.3093109602;-7.1490557961;
-1.3785961123;-6.8738140925;
-1.4451132362;-6.5476954787;
-1.5084239183;-6.1778369391;
-1.5681535513;-5.7728804707;
-1.6240019123;-5.3425022058;
-1.6757506420;-4.8968705471;
-1.7232671759;-4.4460818784;
-1.7665048321;-3.9996264762;
-1.8054989927;-3.5659343450;
-1.8403596391;-3.1520400827;
-1.8712608435;-2.7633888936;
-1.8984281215;-2.4037858929;
-1.9221247240;-2.0754722554;
-1.9426379644;-1.7792983527;
-1.9602665376;-1.5149577841;
-1.9753095370;-1.2812469634;
-1.9880575768;-1.0763208450;
-1.9987861466;-0.8979239321;
-2.0077510936;-0.7435845744;
-2.0151859755;-0.6107681448;
-2.0213009479;-0.4969902110;
-2.0262828278;-0.3998942305;
-2.0302960008;-0.3172999154;
-2.0334838814;-0.2472287431;
-2.0359706938;-0.1879126158;
-2.0378633972;-0.1377907873;
-2.0392536256;-0.0954991645;
-2.0402195587;-0.0598551116;
-2.0408276677;-0.0298400343;
-2.0411343089;-0.0045813274;
-2.0411871515;0.0166652726;
-2.0410264397;0.0345322906;
-2.0406860965;0.0495557160;
-2.0401946815;0.0621886552;
-2.0395762142;0.0728134082;
-2.0388508804;0.0817520317;
-2.0380356338;0.0892754930;
-2.0371447066;0.0956115493;
-2.0361900426;0.1009514897;
-2.0351816630;0.1054558786;
-2.0341279743;0.1092594301;
-2.0330360280;0.1124751340;
-2.0319117393;0.1151977379;
-2.0307600697;0.1175066822;
-2.0295851816;0.1194685691;
-2.0283905670;0.1211392379;
-2.0271791562;0.1225655064;
-2.0259534081;0.1237866326;
-2.0247153866;0.1248355393;
-2.0234668242;0.1257398417;
-2.0222091756;0.1265227067;
-2.0209436623;0.1272035741;
-2.0196713102;0.1277987596;
-2.0183929811;0.1283219604;
-2.0171093988;0.1287846785;
-2.0158211716;0.1291965748;
-2.0145288105;0.1295657663;
-2.0132327448;0.1298990749;
-2.0119333352;0.1302022356;
-2.0106308849;0.1304800711;
-2.0093256484;0.1307366383;
-2.0080178394;0.1309753508;
-2.0067076374;0.1311990822;
-2.0053951930;0.1314102520;
-2.0040806323;0.1316108981;
-2.0027640611;0.1318027378;
-2.0014455678;0.1319872186;
-2.0001252265;0.1321655610;
-1.9988030987;0.1323387944;
-1.9974792358;0.1325077878;
-1.9961536804;0.1326732745;
-1.9948264676;0.1328358742;
-1.9934976265;0.1329961101;
-1.9921671809;0.1331544249;
-1.9908351499;0.1333111928;
-1.9895015492;0.1334667305;
-1.9881663911;0.1336213063;
-1.9868296853;0.1337751475;
-1.9854914391;0.1339284467;
-1.9841516580;0.1340813675;
-1.9828103457;0.1342340487;
-1.9814675048;0.1343866085;
-1.9801231364;0.1345391474;
-1.9787772407;0.1346917510;
-1.9774298171;0.1348444923;
-1.9760808642;0.1349974337;
-1.9747303800;0.1351506288;
-1.9733783620;0.1353041234;
-1.9720248071;0.1354579568;
-1.9706697121;0.1356121631;
-1.9693130730;0.1357667716;
-1.9679548860;0.1359218078;
-1.9665951467;0.1360772938;
-1.9652338505;0.1362332490;
-1.9638709930;0.1363896904;
-1.9625065690;0.1365466329;
-1.9611405737;0.1367040898;
-1.9597730018;0.1368620731;
-1.9584038481;0.1370205933;
-1.9570331072;0.1371796600;
-1.9556607736;0.1373392820;
-1.9542868418;0.1374994672;
-1.9529113061;0.1376602232;
-1.9515341608;0.1378215566;
-1.9501554002;0.1379834741;
-1.9487750183;0.1381459815;
-1.9473930092;0.1383090847;
-1.9460093670;0.1384727892;
-1.9446240856;0.1386371002;
-1.9432371591;0.1388020228;
-1.9418485811;0.1389675620;
-1.9404583456;0.1391337226;
-1.9390664464;0.1393005094;
-1.9376728771;0.1394679270;
-1.9362776314;0.1396359800;
-1.9348807031;0.1398046730;
-1.9334820855;0.1399740104;
-1.9320817724;0.1401439969;
-1.9306797571;0.1403146368;
-1.9292760332;0.1404859347;
-1.9278705940;0.1406578950;
-1.9264634330;0.1408305223;
-1.9250545433;0.1410038209;
-1.9236439184;0.1411777955;
-1.9222315513;0.1413524506;
-1.9208174354;0.1415277906;
-1.9194015637;0.1417038203;
-1.9179839293;0.1418805442;
-1.9165645252;0.1420579669;
-1.9151433446;0.1422360931;
-1.9137203802;0.1424149276;
-1.9122956250;0.1425944751;
-1.9108690719;0.1427747403;
-1.9094407137;0.1429557281;
-1.9080105431;0.1431374433;
-1.9065785528;0.1433198909;
-1.9051447355;0.1435030757;
-1.9037090838;0.1436870029;
-1.9022715903;0.1438716773;
-1.9008322474;0.1440571041;
-1.8993910477;0.1442432884;
-1.8979479835;0.1444302353;
-1.8965030472;0.1446179502;
-1.8950562311;0.1448064382;
-1.8936075274;0.1449957047;
-1.8921569284;0.1451857549;
-1.8907044262;0.1453765945;
-1.8892500128;0.1455682287;
-1.8877936803;0.1457606632;
-1.8863354207;0.1459539034;
-1.8848752259;0.1461479551;
-1.8834130878;0.1463428238;
-1.8819489982;0.1465385154;
-1.8804829488;0.1467350355;
-1.8790149313;0.1469323902;
-1.8775449374;0.1471305852;
-1.8760729586;0.1473296264;
-1.8745989865;0.1475295201;
-1.8731230125;0.1477302721;
-1.8716450280;0.1479318886;
-1.8701650243;0.1481343759;
-1.8686829927;0.1483377402;
-1.8671989244;0.1485419877;
-1.8657128106;0.1487471250;
-1.8642246424;0.1489531584;
-1.8627344107;0.1491600945;
-1.8612421065;0.1493679397;
-1.8597477206;0.1495767009;
-1.8582512440;0.1497863846;
-1.8567526674;0.1499969977;
-1.8552519813;0.1502085470;
-1.8537491766;0.1504210394;
-1.8522442436;0.1506344819;
-1.8507371729;0.1508488816;
-1.8492279549;0.1510642455;
-1.8477165799;0.1512805810;
-1.8462030381;0.1514978953;
-1.8446873199;0.1517161957;
-1.8431694151;0.1519354897;
-1.8416493140;0.1521557847;
-1.8401270064;0.1523770885;
-1.8386024823;0.1525994085;
-1.8370757315;0.1528227527;
-1.8355467436;0.1530471287;
-1.8340155084;0.1532725446;
-1.8324820154;0.1534990084;
-1.8309462541;0.1537265280;
-1.8294082140;0.1539551117;
-1.8278678843;0.1541847678;
-1.8263252543;0.1544155045;
-1.8247803131;0.1546473303;
-1.8232330500;0.1548802538;
-1.8216834537;0.1551142835;
-1.8201315133;0.1553494281;
-1.8185772176;0.1555856966;
-1.8170205552;0.1558230977;
-1.8154615149;0.1560616405;
-1.8139000852;0.1563013340;
-1.8123362545;0.1565421876;
-1.8107700112;0.1567842103;
-1.8092013436;0.1570274118;
-1.8076302399;0.1572718014;
-1.8060566882;0.1575173888;
-1.8044806764;0.1577641837;
-1.8029021924;0.1580121960;
-1.8013212240;0.1582614355;
-1.7997377590;0.1585119123;
-1.7981517848;0.1587636367;
-1.7965632891;0.1590166188;
-1.7949722591;0.1592708691;
-1.7933786822;0.1595263981;
-1.7917825455;0.1597832164;
-1.7901838362;0.1600413348;
-1.7885825411;0.1603007641;
-1.7869786471;0.1605615155;
-1.7853721409;0.1608235999;
-1.7837630093;0.1610870287;
-1.7821512386;0.1613518133;
-1.7805368154;0.1616179652;
-1.7789197258;0.1618854961;
-1.7772999562;0.1621544177;
-1.7756774924;0.1624247421;
-1.7740523204;0.1626964812;
-1.7724244261;0.1629696474;
-1.7707937951;0.1632442529;
-1.7691604131;0.1635203104;
-1.7675242653;0.1637978325;
-1.7658853372;0.1640768319;
-1.7642436139;0.1643573218;
-1.7625990805;0.1646393151;
-1.7609517218;0.1649228253;
-1.7593015228;0.1652078658;
-1.7576484679;0.1654944501;
-1.7559925418;0.1657825921;
-1.7543337288;0.1660723057;
-1.7526720131;0.1663636051;
-1.7510073788;0.1666565045;
-1.7493398099;0.1669510185;
-1.7476692902;0.1672471617;
-1.7459958034;0.1675449489;
-1.7443193329;0.1678443952;
-1.7426398620;0.1681455158;
-1.7409573741;0.1684483261;
-1.7392718521;0.1687528417;
-1.7375832789;0.1690590784;
-1.7358916374;0.1693670522;
-1.7341969099;0.1696767794;
-1.7324990790;0.1699882763;
-1.7307981269;0.1703015596;
-1.7290940356;0.1706166461;
-1.7273867872;0.1709335529;
-1.7256763632;0.1712522973;
-1.7239627453;0.1715728967;
-1.7222459149;0.1718953690;
-1.7205258531;0.1722197321;
-1.7188025410;0.1725460041;
-1.7170759594;0.1728742037;
-1.7153460890;0.1732043493;
-1.7136129103;0.1735364601;
-1.7118764036;0.1738705551;
-1.7101365488;0.1742066539;
-1.7083933260;0.1745447762;
-1.7066467148;0.1748849419;
-1.7048966948;0.1752271712;
-1.7031432451;0.1755714848;
-1.7013863449;0.1759179035;
-1.6996259730;0.1762664482;
-1.6978621082;0.1766171404;
-1.6960947288;0.1769700019;
-1.6943238132;0.1773250545;
-1.6925493392;0.1776823205;
-1.6907712847;0.1780418225;
-1.6889896273;0.1784035835;
-1.6872043442;0.1787676267;
-1.6854154126;0.1791339756;
-1.6836228093;0.1795026542;
-1.6818265110;0.1798736866;
-1.6800264940;0.1802470974;
-1.6782227344;0.1806229115;
-1.6764152081;0.1810011543;
-1.6746038908;0.1813818514;
-1.6727887577;0.1817650288;
-1.6709697841;0.1821507129;
-1.6691469447;0.1825389305;
-1.6673202141;0.1829297087;
-1.6654895666;0.1833230752;
-1.6636549762;0.1837190579;
-1.6618164166;0.1841176851;
-1.6599738614;0.1845189857;
-1.6581272836;0.1849229890;
-1.6562766561;0.1853297246;
-1.6544219516;0.1857392226;
-1.6525631421;0.1861515136;
-1.6507001999;0.1865666287;
-1.6488330963;0.1869845993;
-1.6469618029;0.1874054575;
-1.6450862906;0.1878292357;
-1.6432065300;0.1882559668;
-1.6413224916;0.1886856845;
-1.6394341453;0.1891184226;
-1.6375414608;0.1895542158;
-1.6356444074;0.1899930990;
-1.6337429542;0.1904351079;
-1.6318370696;0.1908802787;
-1.6299267221;0.1913286481;
-1.6280118793;0.1917802535;
-1.6260925089;0.1922351327;
-1.6241685780;0.1926933244;
-1.6222400532;0.1931548676;
-1.6203069010;0.1936198021;
-1.6183690873;0.1940881683;
-1.6164265776;0.1945600074;
-1.6144793370;0.1950353611;
-1.6125273302;0.1955142717;
-1.6105705216;0.1959967825;
-1.6086088749;0.1964829372;
-1.6066423535;0.1969727805;
-1.6046709204;0.1974663575;
-1.6026945381;0.1979637145;
-1.6007131686;0.1984648981;
-1.5987267734;0.1989699561;
-1.5967353137;0.1994789369;
-1.5947387501;0.1999918896;
-1.5927370426;0.2005088645;
-1.5907301508;0.2010299123;
-1.5887180338;0.2015550851;
-1.5867006502;0.2020844354;
-1.5846779580;0.2026180170;
-1.5826499147;0.2031558843;
-1.5806164772;0.2036980929;
-1.5785776019;0.2042446993;
-1.5765332447;0.2047957610;
-1.5744833606;0.2053513365;
-1.5724279045;0.2059114854;
-1.5703668303;0.2064762682;
-1.5683000914;0.2070457467;
-1.5662276407;0.2076199837;
-1.5641494304;0.2081990431;
-1.5620654120;0.2087829902;
-1.5599755364;0.2093718911;
-1.5578797537;0.2099658134;
-1.5557780135;0.2105648260;
-1.5536702647;0.2111689987;
-1.5515564554;0.2117784031;
-1.5494365330;0.2123931118;
-1.5473104442;0.2130131988;
-1.5451781349;0.2136387396;
-1.5430395504;0.2142698111;
-1.5408946349;0.2149064915;
-1.5387433321;0.2155488609;
-1.5365855849;0.2161970005;
-1.5344213352;0.2168509932;
-1.5322505242;0.2175109238;
-1.5300730921;0.2181768782;
-1.5278889785;0.2188489445;
-1.5256981218;0.2195272123;
-1.5235004598;0.2202117729;
-1.5212959290;0.2209027197;
-1.5190844654;0.2216001475;
-1.5168660037;0.2223041535;
-1.5146404778;0.2230148366;
-1.5124078206;0.2237322976;
-1.5101679638;0.2244566397;
-1.5079208384;0.2251879678;
-1.5056663739;0.2259263892;
-1.5034044991;0.2266720135;
-1.5011351416;0.2274249523;
-1.4988582277;0.2281853197;
-1.4965736827;0.2289532322;
-1.4942814308;0.2297288087;
-1.4919813949;0.2305121706;
-1.4896734965;0.2313034419;
-1.4873576563;0.2321027494;
-1.4850337932;0.2329102224;
-1.4827018252;0.2337259931;
-1.4803616687;0.2345501964;
-1.4780132390;0.2353829706;
-1.4756564498;0.2362244565;
-1.4732912134;0.2370747983;
-1.4709174407;0.2379341434;
-1.4685350412;0.2388026423;
-1.4661439226;0.2396804490;
-1.4637439914;0.2405677211;
-1.4613351522;0.2414646194;
-1.4589173082;0.2423713088;
-1.4564903608;0.2432879576;
-1.4540542098;0.2442147382;
-1.4516087532;0.2451518268;
-1.4491538872;0.2460994039;
-1.4466895063;0.2470576542;
-1.4442155030;0.2480267665;
-1.4417317679;0.2490069343;
-1.4392381897;0.2499983555;
-1.4367346552;0.2510012331;
-1.4342210489;0.2520157745;
-1.4316972535;0.2530421923;
-1.4291631493;0.2540807045;
-1.4266186146;0.2551315341;
-1.4240635252;0.2561949097;
-1.4214977548;0.2572710656;
-1.4189211748;0.2583602417;
-1.4163336540;0.2594626843;
-1.4137350586;0.2605786454;
-1.4111252527;0.2617083837;
-1.4085040973;0.2628521644;
-1.4058714510;0.2640102594;
-1.4032271696;0.2651829478;
-1.4005711061;0.2663705156;
-1.3979031105;0.2675732565;
-1.3952230299;0.2687914718;
-1.3925307084;0.2700254707;
-1.3898259870;0.2712755705;
-1.3871087033;0.2725420973;
-1.3843786919;0.2738253855;
-1.3816357837;0.2751257788;
-1.3788798064;0.2764436300;
-1.3761105839;0.2777793019;
-1.3733279367;0.2791331668;
-1.3705316812;0.2805056076;
-1.3677216302;0.2818970178;
-1.3648975925;0.2833078017;
-1.3620593727;0.2847383753;
-1.3592067712;0.2861891660;
-1.3563395841;0.2876606137;
-1.3534576032;0.2891531708;
-1.3505606154;0.2906673027;
-1.3476484032;0.2922034884;
-1.3447207441;0.2937622208;
-1.3417774106;0.2953440074;
-1.3388181701;0.2969493706;
-1.3358427849;0.2985788485;
-1.3328510114;0.3002329952;
-1.3298426009;0.3019123817;
-1.3268172986;0.3036175962;
-1.3237748438;0.3053492449;
-1.3207149697;0.3071079527;
-1.3176374031;0.3088943639;
-1.3145418645;0.3107091428;
-1.3114280674;0.3125529748;
-1.3082957185;0.3144265666;
-1.3051445173;0.3163306477;
-1.3019741559;0.3182659709;
-1.2987843187;0.3202333133;
-1.2955746825;0.3222334773;
-1.2923449157;0.3242672913;
-1.2890946783;0.3263356114;
-1.2858236218;0.3284393218;
-1.2825313886;0.3305793365;
-1.2792176119;0.3327566001;
-1.2758819152;0.3349720891;
-1.2725239124;0.3372268137;
-1.2691432067;0.3395218185;
-1.2657393910;0.3418581844;
-1.2623120473;0.3442370300;
-1.2588607461;0.3466595134;
-1.2553850460;0.3491268332;
-1.2518844938;0.3516402314;
-1.2483586235;0.3542009940;
-1.2448069559;0.3568104540;
-1.2412289985;0.3594699928;
-1.2376242447;0.3621810424;
-1.2339921733;0.3649450883;
-1.2303322481;0.3677636708;
-1.2266439171;0.3706383886;
-1.2229266123;0.3735709006;
-1.2191797485;0.3765629293;
-1.2154027234;0.3796162632;
-1.2115949162;0.3827327602;
-1.2077556873;0.3859143510;
-1.2038843776;0.3891630420;
-1.1999803074;0.3924809195;
-1.1960427758;0.3958701531;
-1.1920710600;0.3993329999;
-1.1880644140;0.4028718090;
-1.1840220682;0.4064890256;
-1.1799432277;0.4101871958;
-1.1758270721;0.4139689720;
-1.1716727537;0.4178371179;
-1.1674793967;0.4217945144;
-1.1632460962;0.4258441651;
-1.1589719163;0.4299892033;
-1.1546558895;0.4342328982;
-1.1502970148;0.4385786621;
-1.1458942564;0.4430300582;
-1.1414465425;0.4475908083;
-1.1369527628;0.4522648014;
-1.1324117678;0.4570561029;
-1.1278223663;0.4619689639;
-1.1231833238;0.4670078316;
-1.1184933603;0.4721773600;
-1.1137511484;0.4774824216;
-1.1089553110;0.4829281197;
-1.1041044186;0.4885198012;
-1.0991969875;0.4942630709;
-1.0942314763;0.5001638061;
-1.0892062839;0.5062281726;
-1.0841197458;0.5124626417;
-1.0789701317;0.5188740079;
-1.0737556416;0.5254694087;
-1.0684744024;0.5322563448;
-1.0631244645;0.5392427025;
-1.0577037974;0.5464367770;
-1.0522102855;0.5538472978;
-1.0466417243;0.5614834559;
-1.0409958146;0.5693549327;
-1.0352701583;0.5774719307;
-1.0294622527;0.5858452075;
-1.0235694846;0.5944861113;
-1.0175891248;0.6034066191;
-1.0115183207;0.6126193784;
-1.0053540905;0.6221377515;
-0.9990933146;0.6319758631;
-0.9927327289;0.6421486518;
-0.9862689156;0.6526719256;
-0.9796982944;0.6635624213;
-0.9730171131;0.6748378690;
-0.9662214371;0.6865170613;
-0.9593071386;0.6986199285;
-0.9522698848;0.7111676190;
-0.9451051249;0.7241825868;
-0.9378080772;0.7376886859;
-0.9303737143;0.7517112724;
-0.9227967474;0.7662773152;
-0.9150716098;0.7814155148;
-0.9071924388;0.7971564339;
-0.8991530565;0.8135326369;
-0.8909469491;0.8305788422;
-0.8825672441;0.8483320876;
-0.8740066869;0.8668319086;
-0.8652576142;0.8861205334;
-0.8563119264;0.9062430931;
-0.8471610576;0.9272478510;
-0.8377959424;0.9491864511;
-0.8282069813;0.9721141886;
-0.8183840026;0.9960903027;
-0.8083162213;1.0211782958;
-0.7979921948;1.0474462795;
-0.7873997747;1.0749673506;
-0.7765260554;1.1038199990;
-0.7653573177;1.1340885505;
-0.7538789679;1.1658636472;
-0.7420754724;1.1992427668;
-0.7299302864;1.2343307859;
-0.7174257771;1.2712405876;
-0.7045431402;1.3100937171;
-0.6912623103;1.3510210879;
-0.6775618634;1.3941637382;
-0.6634189118;1.4396736421;
-0.6488089911;1.4877145715;
-0.6337059378;1.5384630115;
-0.6180817584;1.5921091229;
-0.6019064880;1.6488577482;
-0.5851480400;1.7089294516;
-0.5677720442;1.7725615797;
-0.5497416762;1.8400093232;
-0.5310174760;1.9115467554;
-0.5115571571;1.9874678087;
-0.4913154074;2.0680871444;
-0.4702436839;2.1537408498;
-0.4482900017;2.2447868818;
-0.4253987235;2.3416051492;
-0.4015103517;2.4445970972;
-0.3765613315;2.5541846186;
-0.3504838714;2.6708080731;
-0.3232057948;2.7949231396;
-0.2946504336;2.9269961602;
-0.2647365851;3.0674975616;
-0.2333785526;3.2168928490;
-0.2004862999;3.3756305760;
-0.1659657529;3.5441265895;
-0.1297192921;3.7227437563;
-0.0916464855;3.9117662925;
-0.0516451200;4.1113677747;
-0.0096125994;4.3215719296;
0.0345522190;4.5422054241;
0.0809466718;4.7728421620;
0.1296613452;5.0127391031;
0.1807764720;5.2607644265;
0.2343576243;5.5153200412;
0.2904506922;5.7742620486;
0.3490761901;6.0348247853;
0.4102230122;6.2935564302;
0.4738418500;6.5462766080;
0.5398386005;6.7880685506;
0.6080682107;7.0133195718;
0.6783295098;7.2158231216;
0.7503616528;7.3889527632;
0.8238428063;7.5259125430;
0.8983916322;7.6200594619;
0.9735719509;7.6652829253;
1.0489007103;7.6564148694;
